Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> script
    KeyCode_N       shift and go to state 60
    KeyCode_O       shift and go to state 61
    KeyCode_P       shift and go to state 62
    KeyCode_Q       shift and go to state 63
    KeyCode_R       shift and go to state 64
    KeyCode_S       shift and go to state 65
    KeyCode_T       shift and go to state 66
    KeyCode_U       shift and go to state 67
    KeyCode_V       shift and go to state 68
    KeyCode_W       shift and go to state 69
    KeyCode_X       shift and go to state 70
    KeyCode_Y       shift and go to state 71
    KeyCode_Z       shift and go to state 72
    KeyCode_Backspace shift and go to state 73
    KeyCode_Tab     shift and go to state 74
    KeyCode_SysReq  shift and go to state 75
    KeyCode_Break   shift and go to state 76
    KeyCode_CapsLock shift and go to state 77
    KeyCode_ScrollLock shift and go to state 78
    KeyCode_RightShift shift and go to state 79
    KeyCode_LeftShift shift and go to state 80
    KeyCode_RightControl shift and go to state 81
    KeyCode_LeftControl shift and go to state 82
    KeyCode_RightAlt shift and go to state 83
    KeyCode_LeftAlt shift and go to state 84
    KeyCode_RightCommand shift and go to state 85
    KeyCode_RightApple shift and go to state 86
    KeyCode_LeftCommand shift and go to state 87
    KeyCode_LeftWindows shift and go to state 88
    KeyCode_RightWindows shift and go to state 89
    KeyCode_AltGr   shift and go to state 90
    KeyCode_Help    shift and go to state 91
    KeyCode_Print   shift and go to state 92
    KeyCode_Clear   shift and go to state 93
    KeyCode_Return  shift and go to state 94
    KeyCode_Pause   shift and go to state 95
    KeyCode_Escape  shift and go to state 96
    KeyCode_Space   shift and go to state 97
    KeyCode_Exclaim shift and go to state 98
    KeyCode_DoubleQuote shift and go to state 99
    KeyCode_Hash    shift and go to state 100
    KeyCode_Dollar  shift and go to state 101
    KeyCode_Ampersand shift and go to state 102
    KeyCode_Quote   shift and go to state 103
    KeyCode_LeftParen shift and go to state 104
    KeyCode_RightParen shift and go to state 105
    KeyCode_Asterisk shift and go to state 106
    KeyCode_Plus    shift and go to state 107
    KeyCode_Comma   shift and go to state 108
    KeyCode_Minus   shift and go to state 109
    KeyCode_Period  shift and go to state 110
    KeyCode_Slash   shift and go to state 111
    KeyCode_Colon   shift and go to state 112
    KeyCode_Semicolon shift and go to state 113
    KeyCode_Less    shift and go to state 114
    KeyCode_Equals  shift and go to state 115
    KeyCode_Greater shift and go to state 116
    KeyCode_Question shift and go to state 117
    KeyCode_At      shift and go to state 118
    KeyCode_LeftBracket shift and go to state 119
    KeyCode_Backslash shift and go to state 120
    KeyCode_RightBracket shift and go to state 121
    KeyCode_Caret   shift and go to state 122
    KeyCode_Underscore shift and go to state 123
    KeyCode_BackQuote shift and go to state 124

    KeyCode                        shift and go to state 125

state 43

    (103) JetPack -> JETPACK EQUALS . KeyCode
    (104) JetPack -> JETPACK EQUALS . KeyCode Action
    (20) KeyCode -> .
    (21) KeyCode -> . KeyCode_A
    (22) KeyCode -> . KeyCode_B
    (23) KeyCode -> . KeyCode_C
    (24) KeyCode -> . KeyCode_D
    (25) KeyCode -> . KeyCode_E
    (26) KeyCode -> . KeyCode_F
    (27) KeyCode -> . KeyCode_G
    (28) KeyCode -> . KeyCode_H
    (29) KeyCode -> . KeyCode_I
    (30) KeyCode -> . KeyCode_J
    (31) KeyCode -> . KeyCode_K
    (32) KeyCode -> . KeyCode_L
    (33) KeyCode -> . KeyCode_M
    (34) KeyCode -> . KeyCode_N
    (35) KeyCode -> . KeyCode_O
    (36) KeyCode -> . KeyCode_P
    (37) KeyCode -> . KeyCode_Q
    (38) KeyCode -> . KeyCode_R
    (39) KeyCode -> . KeyCode_S
    (40) KeyCode -> . KeyCode_T
    (41) KeyCode -> . KeyCode_U
    (42) KeyCode -> . KeyCode_V
    (43) KeyCode -> . KeyCode_W
    (44) KeyCode -> . KeyCode_X
    (45) KeyCode -> . KeyCode_Y
    (46) KeyCode -> . KeyCode_Z
    (47) KeyCode -> . KeyCode_Backspace
    (48) KeyCode -> . KeyCode_Tab
    (49) KeyCode -> . KeyCode_SysReq
    (50) KeyCode -> . KeyCode_Break
    (51) KeyCode -> . KeyCode_CapsLock
    (52) KeyCode -> . KeyCode_ScrollLock
    (53) KeyCode -> . KeyCode_RightShift
    (54) KeyCode -> . KeyCode_LeftShift
    (55) KeyCode -> . KeyCode_RightControl
    (56) KeyCode -> . KeyCode_LeftControl
    (57) KeyCode -> . KeyCode_RightAlt
    (58) KeyCode -> . KeyCode_LeftAlt
    (59) KeyCode -> . KeyCode_RightCommand
    (60) KeyCode -> . KeyCode_RightApple
    (61) KeyCode -> . KeyCode_LeftCommand
    (62) KeyCode -> . KeyCode_LeftWindows
    (63) KeyCode -> . KeyCode_RightWindows
    (64) KeyCode -> . KeyCode_AltGr
    (65) KeyCode -> . KeyCode_Help
    (66) KeyCode -> . KeyCode_Print
    (67) KeyCode -> . KeyCode_Clear
    (68) KeyCode -> . KeyCode_Return
    (69) KeyCode -> . KeyCode_Pause
    (70) KeyCode -> . KeyCode_Escape
    (71) KeyCode -> . KeyCode_Space
    (72) KeyCode -> . KeyCode_Exclaim
    (73) KeyCode -> . KeyCode_DoubleQuote
    (74) KeyCode -> . KeyCode_Hash
    (75) KeyCode -> . KeyCode_Dollar
    (76) KeyCode -> . KeyCode_Ampersand
    (77) KeyCode -> . KeyCode_Quote
    (78) KeyCode -> . KeyCode_LeftParen
    (79) KeyCode -> . KeyCode_RightParen
    (80) KeyCode -> . KeyCode_Asterisk
    (81) KeyCode -> . KeyCode_Plus
    (82) KeyCode -> . KeyCode_Comma
    (83) KeyCode -> . KeyCode_Minus
    (84) KeyCode -> . KeyCode_Period
    (85) KeyCode -> . KeyCode_Slash
    (86) KeyCode -> . KeyCode_Colon
    (87) KeyCode -> . KeyCode_Semicolon
    (88) KeyCode -> . KeyCode_Less
    (89) KeyCode -> . KeyCode_Equals
    (90) KeyCode -> . KeyCode_Greater
    (91) KeyCode -> . KeyCode_Question
    (92) KeyCode -> . KeyCode_At
    (93) KeyCode -> . KeyCode_LeftBracket
    (94) KeyCode -> . KeyCode_Backslash
    (95) KeyCode -> . KeyCode_RightBracket
    (96) KeyCode -> . KeyCode_Caret
    (97) KeyCode -> . KeyCode_Underscore
    (98) KeyCode -> . KeyCode_BackQuote

    JUMP            reduce using rule 20 (KeyCode -> .)
    DASH            reduce using rule 20 (KeyCode -> .)
    JETPACK         reduce using rule 20 (KeyCode -> .)
    $end            reduce using rule 20 (KeyCode -> .)
    KeyCode_A       shift and go to state 47
    KeyCode_B       shift and go to state 48
    KeyCode_C       shift and go to state 49
    KeyCode_D       shift and go to state 50
    KeyCode_E       shift and go to state 51
    KeyCode_F       shift and go to state 52
    KeyCode_G       shift and go to state 53
    KeyCode_H       shift and go to state 54
    KeyCode_I       shift and go to state 55
    KeyCode_J       shift and go to state 56
    KeyCode_K       shift and go to state 57
    KeyCode_L       shift and go to state 58
    KeyCode_M       shift and go to state 59
    KeyCode_N       shift and go to state 60
    KeyCode_O       shift and go to state 61
    KeyCode_P       shift and go to state 62
    KeyCode_Q       shift and go to state 63
    KeyCode_R       shift and go to state 64
    KeyCode_S       shift and go to state 65
    KeyCode_T       shift and go to state 66
    KeyCode_U       shift and go to state 67
    KeyCode_V       shift and go to state 68
    KeyCode_W       shift and go to state 69
    KeyCode_X       shift and go to state 70
    KeyCode_Y       shift and go to state 71
    KeyCode_Z       shift and go to state 72
    KeyCode_Backspace shift and go to state 73
    KeyCode_Tab     shift and go to state 74
    KeyCode_SysReq  shift and go to state 75
    KeyCode_Break   shift and go to state 76
    KeyCode_CapsLock shift and go to state 77
    KeyCode_ScrollLock shift and go to state 78
    KeyCode_RightShift shift and go to state 79
    KeyCode_LeftShift shift and go to state 80
    KeyCode_RightControl shift and go to state 81
    KeyCode_LeftControl shift and go to state 82
    KeyCode_RightAlt shift and go to state 83
    KeyCode_LeftAlt shift and go to state 84
    KeyCode_RightCommand shift and go to state 85
    KeyCode_RightApple shift and go to state 86
    KeyCode_LeftCommand shift and go to state 87
    KeyCode_LeftWindows shift and go to state 88
    KeyCode_RightWindows shift and go to state 89
    KeyCode_AltGr   shift and go to state 90
    KeyCode_Help    shift and go to state 91
    KeyCode_Print   shift and go to state 92
    KeyCode_Clear   shift and go to state 93
    KeyCode_Return  shift and go to state 94
    KeyCode_Pause   shift and go to state 95
    KeyCode_Escape  shift and go to state 96
    KeyCode_Space   shift and go to state 97
    KeyCode_Exclaim shift and go to state 98
    KeyCode_DoubleQuote shift and go to state 99
    KeyCode_Hash    shift and go to state 100
    KeyCode_Dollar  shift and go to state 101
    KeyCode_Ampersand shift and go to state 102
    KeyCode_Quote   shift and go to state 103
    KeyCode_LeftParen shift and go to state 104
    KeyCode_RightParen shift and go to state 105
    KeyCode_Asterisk shift and go to state 106
    KeyCode_Plus    shift and go to state 107
    KeyCode_Comma   shift and go to state 108
    KeyCode_Minus   shift and go to state 109
    KeyCode_Period  shift and go to state 110
    KeyCode_Slash   shift and go to state 111
    KeyCode_Colon   shift and go to state 112
    KeyCode_Semicolon shift and go to state 113
    KeyCode_Less    shift and go to state 114
    KeyCode_Equals  shift and go to state 115
    KeyCode_Greater shift and go to state 116
    KeyCode_Question shift and go to state 117
    KeyCode_At      shift and go to state 118
    KeyCode_LeftBracket shift and go to state 119
    KeyCode_Backslash shift and go to state 120
    KeyCode_RightBracket shift and go to state 121
    KeyCode_Caret   shift and go to state 122
    KeyCode_Underscore shift and go to state 123
    KeyCode_BackQuote shift and go to state 124

    KeyCode                        shift and go to state 126

state 44

    (6) CharacterController -> CHARACTERCONTROLLER SpeedId GravityId Movement ForceMode Action .

    $end            reduce using rule 6 (CharacterController -> CHARACTERCONTROLLER SpeedId GravityId Movement ForceMode Action .)


state 45

    (9) Movement -> ID EQUALS Direction ID EQUALS . Direction ID EQUALS Direction
    (10) Direction -> . Horizontal
    (11) Direction -> . NONE
    (12) Direction -> . Vertical

    Horizontal      shift and go to state 28
    NONE            shift and go to state 29
    Vertical        shift and go to state 30

    Direction                      shift and go to state 127

state 46

    (99) Jump -> JUMP EQUALS KeyCode .
    (100) Jump -> JUMP EQUALS KeyCode . Action
    (17) Action -> . Jump
    (18) Action -> . Dash
    (19) Action -> . JetPack
    (99) Jump -> . JUMP EQUALS KeyCode
    (100) Jump -> . JUMP EQUALS KeyCode Action
    (101) Dash -> . DASH EQUALS KeyCode
    (102) Dash -> . DASH EQUALS KeyCode Action
    (103) JetPack -> . JETPACK EQUALS KeyCode
    (104) JetPack -> . JETPACK EQUALS KeyCode Action

    $end            reduce using rule 99 (Jump -> JUMP EQUALS KeyCode .)
    JUMP            shift and go to state 35
    DASH            shift and go to state 36
    JETPACK         shift and go to state 37

    Action                         shift and go to state 128
    Jump                           shift and go to state 32
    Dash                           shift and go to state 33
    JetPack                        shift and go to state 34

state 47

    (21) KeyCode -> KeyCode_A .

    JUMP            reduce using rule 21 (KeyCode -> KeyCode_A .)
    DASH            reduce using rule 21 (KeyCode -> KeyCode_A .)
    JETPACK         reduce using rule 21 (KeyCode -> KeyCode_A .)
    $end            reduce using rule 21 (KeyCode -> KeyCode_A .)


state 48

    (22) KeyCode -> KeyCode_B .

    JUMP            reduce using rule 22 (KeyCode -> KeyCode_B .)
    DASH            reduce using rule 22 (KeyCode -> KeyCode_B .)
    JETPACK         reduce using rule 22 (KeyCode -> KeyCode_B .)
    $end            reduce using rule 22 (KeyCode -> KeyCode_B .)


state 49

    (23) KeyCode -> KeyCode_C .

    JUMP            reduce using rule 23 (KeyCode -> KeyCode_C .)
    DASH            reduce using rule 23 (KeyCode -> KeyCode_C .)
    JETPACK         reduce using rule 23 (KeyCode -> KeyCode_C .)
    $end            reduce using rule 23 (KeyCode -> KeyCode_C .)


state 50

    (24) KeyCode -> KeyCode_D .

    JUMP            reduce using rule 24 (KeyCode -> KeyCode_D .)
    DASH            reduce using rule 24 (KeyCode -> KeyCode_D .)
    JETPACK         reduce using rule 24 (KeyCode -> KeyCode_D .)
    $end            reduce using rule 24 (KeyCode -> KeyCode_D .)


state 51

    (25) KeyCode -> KeyCode_E .

    JUMP            reduce using rule 25 (KeyCode -> KeyCode_E .)
    DASH            reduce using rule 25 (KeyCode -> KeyCode_E .)
    JETPACK         reduce using rule 25 (KeyCode -> KeyCode_E .)
    $end            reduce using rule 25 (KeyCode -> KeyCode_E .)


state 52

    (26) KeyCode -> KeyCode_F .

    JUMP            reduce using rule 26 (KeyCode -> KeyCode_F .)
    DASH            reduce using rule 26 (KeyCode -> KeyCode_F .)
    JETPACK         reduce using rule 26 (KeyCode -> KeyCode_F .)
    $end            reduce using rule 26 (KeyCode -> KeyCode_F .)


state 53

    (27) KeyCode -> KeyCode_G .

    JUMP            reduce using rule 27 (KeyCode -> KeyCode_G .)
    DASH            reduce using rule 27 (KeyCode -> KeyCode_G .)
    JETPACK         reduce using rule 27 (KeyCode -> KeyCode_G .)
    $end            reduce using rule 27 (KeyCode -> KeyCode_G .)


state 54

    (28) KeyCode -> KeyCode_H .

    JUMP            reduce using rule 28 (KeyCode -> KeyCode_H .)
    DASH            reduce using rule 28 (KeyCode -> KeyCode_H .)
    JETPACK         reduce using rule 28 (KeyCode -> KeyCode_H .)
    $end            reduce using rule 28 (KeyCode -> KeyCode_H .)


state 55

    (29) KeyCode -> KeyCode_I .

    JUMP            reduce using rule 29 (KeyCode -> KeyCode_I .)
    DASH            reduce using rule 29 (KeyCode -> KeyCode_I .)
    JETPACK         reduce using rule 29 (KeyCode -> KeyCode_I .)
    $end            reduce using rule 29 (KeyCode -> KeyCode_I .)


state 56

    (30) KeyCode -> KeyCode_J .

    JUMP            reduce using rule 30 (KeyCode -> KeyCode_J .)
    DASH            reduce using rule 30 (KeyCode -> KeyCode_J .)
    JETPACK         reduce using rule 30 (KeyCode -> KeyCode_J .)
    $end            reduce using rule 30 (KeyCode -> KeyCode_J .)


state 57

    (31) KeyCode -> KeyCode_K .

    JUMP            reduce using rule 31 (KeyCode -> KeyCode_K .)
    DASH            reduce using rule 31 (KeyCode -> KeyCode_K .)
    JETPACK         reduce using rule 31 (KeyCode -> KeyCode_K .)
    $end            reduce using rule 31 (KeyCode -> KeyCode_K .)


state 58

    (32) KeyCode -> KeyCode_L .

    JUMP            reduce using rule 32 (KeyCode -> KeyCode_L .)
    DASH            reduce using rule 32 (KeyCode -> KeyCode_L .)
    JETPACK         reduce using rule 32 (KeyCode -> KeyCode_L .)
    $end            reduce using rule 32 (KeyCode -> KeyCode_L .)


state 59

    (33) KeyCode -> KeyCode_M .

    JUMP            reduce using rule 33 (KeyCode -> KeyCode_M .)
    DASH            reduce using rule 33 (KeyCode -> KeyCode_M .)
    JETPACK         reduce using rule 33 (KeyCode -> KeyCode_M .)
    $end            reduce using rule 33 (KeyCode -> KeyCode_M .)


state 60

    (34) KeyCode -> KeyCode_N .

    JUMP            reduce using rule 34 (KeyCode -> KeyCode_N .)
    DASH            reduce using rule 34 (KeyCode -> KeyCode_N .)
    JETPACK         reduce using rule 34 (KeyCode -> KeyCode_N .)
    $end            reduce using rule 34 (KeyCode -> KeyCode_N .)


state 61

    (35) KeyCode -> KeyCode_O .

    JUMP            reduce using rule 35 (KeyCode -> KeyCode_O .)
    DASH            reduce using rule 35 (KeyCode -> KeyCode_O .)
    JETPACK         reduce using rule 35 (KeyCode -> KeyCode_O .)
    $end            reduce using rule 35 (KeyCode -> KeyCode_O .)


state 62

    (36) KeyCode -> KeyCode_P .

    JUMP            reduce using rule 36 (KeyCode -> KeyCode_P .)
    DASH            reduce using rule 36 (KeyCode -> KeyCode_P .)
    JETPACK         reduce using rule 36 (KeyCode -> KeyCode_P .)
    $end            reduce using rule 36 (KeyCode -> KeyCode_P .)


state 63

    (37) KeyCode -> KeyCode_Q .

    JUMP            reduce using rule 37 (KeyCode -> KeyCode_Q .)
    DASH            reduce using rule 37 (KeyCode -> KeyCode_Q .)
    JETPACK         reduce using rule 37 (KeyCode -> KeyCode_Q .)
    $end            reduce using rule 37 (KeyCode -> KeyCode_Q .)


state 64

    (38) KeyCode -> KeyCode_R .

    JUMP            reduce using rule 38 (KeyCode -> KeyCode_R .)
    DASH            reduce using rule 38 (KeyCode -> KeyCode_R .)
    JETPACK         reduce using rule 38 (KeyCode -> KeyCode_R .)
    $end            reduce using rule 38 (KeyCode -> KeyCode_R .)


state 65

    (39) KeyCode -> KeyCode_S .

    JUMP            reduce using rule 39 (KeyCode -> KeyCode_S .)
    DASH            reduce using rule 39 (KeyCode -> KeyCode_S .)
    JETPACK         reduce using rule 39 (KeyCode -> KeyCode_S .)
    $end            reduce using rule 39 (KeyCode -> KeyCode_S .)


state 66

    (40) KeyCode -> KeyCode_T .

    JUMP            reduce using rule 40 (KeyCode -> KeyCode_T .)
    DASH            reduce using rule 40 (KeyCode -> KeyCode_T .)
    JETPACK         reduce using rule 40 (KeyCode -> KeyCode_T .)
    $end            reduce using rule 40 (KeyCode -> KeyCode_T .)


state 67

    (41) KeyCode -> KeyCode_U .

    JUMP            reduce using rule 41 (KeyCode -> KeyCode_U .)
    DASH            reduce using rule 41 (KeyCode -> KeyCode_U .)
    JETPACK         reduce using rule 41 (KeyCode -> KeyCode_U .)
    $end            reduce using rule 41 (KeyCode -> KeyCode_U .)


state 68

    (42) KeyCode -> KeyCode_V .

    JUMP            reduce using rule 42 (KeyCode -> KeyCode_V .)
    DASH            reduce using rule 42 (KeyCode -> KeyCode_V .)
    JETPACK         reduce using rule 42 (KeyCode -> KeyCode_V .)
    $end            reduce using rule 42 (KeyCode -> KeyCode_V .)


state 69

    (43) KeyCode -> KeyCode_W .

    JUMP            reduce using rule 43 (KeyCode -> KeyCode_W .)
    DASH            reduce using rule 43 (KeyCode -> KeyCode_W .)
    JETPACK         reduce using rule 43 (KeyCode -> KeyCode_W .)
    $end            reduce using rule 43 (KeyCode -> KeyCode_W .)


state 70

    (44) KeyCode -> KeyCode_X .

    JUMP            reduce using rule 44 (KeyCode -> KeyCode_X .)
    DASH            reduce using rule 44 (KeyCode -> KeyCode_X .)
    JETPACK         reduce using rule 44 (KeyCode -> KeyCode_X .)
    $end            reduce using rule 44 (KeyCode -> KeyCode_X .)


state 71

    (45) KeyCode -> KeyCode_Y .

    JUMP            reduce using rule 45 (KeyCode -> KeyCode_Y .)
    DASH            reduce using rule 45 (KeyCode -> KeyCode_Y .)
    JETPACK         reduce using rule 45 (KeyCode -> KeyCode_Y .)
    $end            reduce using rule 45 (KeyCode -> KeyCode_Y .)


state 72

    (46) KeyCode -> KeyCode_Z .

    JUMP            reduce using rule 46 (KeyCode -> KeyCode_Z .)
    DASH            reduce using rule 46 (KeyCode -> KeyCode_Z .)
    JETPACK         reduce using rule 46 (KeyCode -> KeyCode_Z .)
    $end            reduce using rule 46 (KeyCode -> KeyCode_Z .)


state 73

    (47) KeyCode -> KeyCode_Backspace .

    JUMP            reduce using rule 47 (KeyCode -> KeyCode_Backspace .)
    DASH            reduce using rule 47 (KeyCode -> KeyCode_Backspace .)
    JETPACK         reduce using rule 47 (KeyCode -> KeyCode_Backspace .)
    $end            reduce using rule 47 (KeyCode -> KeyCode_Backspace .)


state 74

    (48) KeyCode -> KeyCode_Tab .

    JUMP            reduce using rule 48 (KeyCode -> KeyCode_Tab .)
    DASH            reduce using rule 48 (KeyCode -> KeyCode_Tab .)
    JETPACK         reduce using rule 48 (KeyCode -> KeyCode_Tab .)
    $end            reduce using rule 48 (KeyCode -> KeyCode_Tab .)


state 75

    (49) KeyCode -> KeyCode_SysReq .

    JUMP            reduce using rule 49 (KeyCode -> KeyCode_SysReq .)
    DASH            reduce using rule 49 (KeyCode -> KeyCode_SysReq .)
    JETPACK         reduce using rule 49 (KeyCode -> KeyCode_SysReq .)
    $end            reduce using rule 49 (KeyCode -> KeyCode_SysReq .)


state 76

    (50) KeyCode -> KeyCode_Break .

    JUMP            reduce using rule 50 (KeyCode -> KeyCode_Break .)
    DASH            reduce using rule 50 (KeyCode -> KeyCode_Break .)
    JETPACK         reduce using rule 50 (KeyCode -> KeyCode_Break .)
    $end            reduce using rule 50 (KeyCode -> KeyCode_Break .)


state 77

    (51) KeyCode -> KeyCode_CapsLock .

    JUMP            reduce using rule 51 (KeyCode -> KeyCode_CapsLock .)
    DASH            reduce using rule 51 (KeyCode -> KeyCode_CapsLock .)
    JETPACK         reduce using rule 51 (KeyCode -> KeyCode_CapsLock .)
    $end            reduce using rule 51 (KeyCode -> KeyCode_CapsLock .)


state 78

    (52) KeyCode -> KeyCode_ScrollLock .

    JUMP            reduce using rule 52 (KeyCode -> KeyCode_ScrollLock .)
    DASH            reduce using rule 52 (KeyCode -> KeyCode_ScrollLock .)
    JETPACK         reduce using rule 52 (KeyCode -> KeyCode_ScrollLock .)
    $end            reduce using rule 52 (KeyCode -> KeyCode_ScrollLock .)


state 79

    (53) KeyCode -> KeyCode_RightShift .

    JUMP            reduce using rule 53 (KeyCode -> KeyCode_RightShift .)
    DASH            reduce using rule 53 (KeyCode -> KeyCode_RightShift .)
    JETPACK         reduce using rule 53 (KeyCode -> KeyCode_RightShift .)
    $end            reduce using rule 53 (KeyCode -> KeyCode_RightShift .)


state 80

    (54) KeyCode -> KeyCode_LeftShift .

    JUMP            reduce using rule 54 (KeyCode -> KeyCode_LeftShift .)
    DASH            reduce using rule 54 (KeyCode -> KeyCode_LeftShift .)
    JETPACK         reduce using rule 54 (KeyCode -> KeyCode_LeftShift .)
    $end            reduce using rule 54 (KeyCode -> KeyCode_LeftShift .)


state 81

    (55) KeyCode -> KeyCode_RightControl .

    JUMP            reduce using rule 55 (KeyCode -> KeyCode_RightControl .)
    DASH            reduce using rule 55 (KeyCode -> KeyCode_RightControl .)
    JETPACK         reduce using rule 55 (KeyCode -> KeyCode_RightControl .)
    $end            reduce using rule 55 (KeyCode -> KeyCode_RightControl .)


state 82

    (56) KeyCode -> KeyCode_LeftControl .

    JUMP            reduce using rule 56 (KeyCode -> KeyCode_LeftControl .)
    DASH            reduce using rule 56 (KeyCode -> KeyCode_LeftControl .)
    JETPACK         reduce using rule 56 (KeyCode -> KeyCode_LeftControl .)
    $end            reduce using rule 56 (KeyCode -> KeyCode_LeftControl .)


state 83

    (57) KeyCode -> KeyCode_RightAlt .

    JUMP            reduce using rule 57 (KeyCode -> KeyCode_RightAlt .)
    DASH            reduce using rule 57 (KeyCode -> KeyCode_RightAlt .)
    JETPACK         reduce using rule 57 (KeyCode -> KeyCode_RightAlt .)
    $end            reduce using rule 57 (KeyCode -> KeyCode_RightAlt .)


state 84

    (58) KeyCode -> KeyCode_LeftAlt .

    JUMP            reduce using rule 58 (KeyCode -> KeyCode_LeftAlt .)
    DASH            reduce using rule 58 (KeyCode -> KeyCode_LeftAlt .)
    JETPACK         reduce using rule 58 (KeyCode -> KeyCode_LeftAlt .)
    $end            reduce using rule 58 (KeyCode -> KeyCode_LeftAlt .)


state 85

    (59) KeyCode -> KeyCode_RightCommand .

    JUMP            reduce using rule 59 (KeyCode -> KeyCode_RightCommand .)
    DASH            reduce using rule 59 (KeyCode -> KeyCode_RightCommand .)
    JETPACK         reduce using rule 59 (KeyCode -> KeyCode_RightCommand .)
    $end            reduce using rule 59 (KeyCode -> KeyCode_RightCommand .)


state 86

    (60) KeyCode -> KeyCode_RightApple .

    JUMP            reduce using rule 60 (KeyCode -> KeyCode_RightApple .)
    DASH            reduce using rule 60 (KeyCode -> KeyCode_RightApple .)
    JETPACK         reduce using rule 60 (KeyCode -> KeyCode_RightApple .)
    $end            reduce using rule 60 (KeyCode -> KeyCode_RightApple .)


state 87

    (61) KeyCode -> KeyCode_LeftCommand .

    JUMP            reduce using rule 61 (KeyCode -> KeyCode_LeftCommand .)
    DASH            reduce using rule 61 (KeyCode -> KeyCode_LeftCommand .)
    JETPACK         reduce using rule 61 (KeyCode -> KeyCode_LeftCommand .)
    $end            reduce using rule 61 (KeyCode -> KeyCode_LeftCommand .)


state 88

    (62) KeyCode -> KeyCode_LeftWindows .

    JUMP            reduce using rule 62 (KeyCode -> KeyCode_LeftWindows .)
    DASH            reduce using rule 62 (KeyCode -> KeyCode_LeftWindows .)
    JETPACK         reduce using rule 62 (KeyCode -> KeyCode_LeftWindows .)
    $end            reduce using rule 62 (KeyCode -> KeyCode_LeftWindows .)


state 89

    (63) KeyCode -> KeyCode_RightWindows .

    JUMP            reduce using rule 63 (KeyCode -> KeyCode_RightWindows .)
    DASH            reduce using rule 63 (KeyCode -> KeyCode_RightWindows .)
    JETPACK         reduce using rule 63 (KeyCode -> KeyCode_RightWindows .)
    $end            reduce using rule 63 (KeyCode -> KeyCode_RightWindows .)


state 90

    (64) KeyCode -> KeyCode_AltGr .

    JUMP            reduce using rule 64 (KeyCode -> KeyCode_AltGr .)
    DASH            reduce using rule 64 (KeyCode -> KeyCode_AltGr .)
    JETPACK         reduce using rule 64 (KeyCode -> KeyCode_AltGr .)
    $end            reduce using rule 64 (KeyCode -> KeyCode_AltGr .)


state 91

    (65) KeyCode -> KeyCode_Help .

    JUMP            reduce using rule 65 (KeyCode -> KeyCode_Help .)
    DASH            reduce using rule 65 (KeyCode -> KeyCode_Help .)
    JETPACK         reduce using rule 65 (KeyCode -> KeyCode_Help .)
    $end            reduce using rule 65 (KeyCode -> KeyCode_Help .)


state 92

    (66) KeyCode -> KeyCode_Print .

    JUMP            reduce using rule 66 (KeyCode -> KeyCode_Print .)
    DASH            reduce using rule 66 (KeyCode -> KeyCode_Print .)
    JETPACK         reduce using rule 66 (KeyCode -> KeyCode_Print .)
    $end            reduce using rule 66 (KeyCode -> KeyCode_Print .)


state 93

    (67) KeyCode -> KeyCode_Clear .

    JUMP            reduce using rule 67 (KeyCode -> KeyCode_Clear .)
    DASH            reduce using rule 67 (KeyCode -> KeyCode_Clear .)
    JETPACK         reduce using rule 67 (KeyCode -> KeyCode_Clear .)
    $end            reduce using rule 67 (KeyCode -> KeyCode_Clear .)


state 94

    (68) KeyCode -> KeyCode_Return .

    JUMP            reduce using rule 68 (KeyCode -> KeyCode_Return .)
    DASH            reduce using rule 68 (KeyCode -> KeyCode_Return .)
    JETPACK         reduce using rule 68 (KeyCode -> KeyCode_Return .)
    $end            reduce using rule 68 (KeyCode -> KeyCode_Return .)


state 95

    (69) KeyCode -> KeyCode_Pause .

    JUMP            reduce using rule 69 (KeyCode -> KeyCode_Pause .)
    DASH            reduce using rule 69 (KeyCode -> KeyCode_Pause .)
    JETPACK         reduce using rule 69 (KeyCode -> KeyCode_Pause .)
    $end            reduce using rule 69 (KeyCode -> KeyCode_Pause .)


state 96

    (70) KeyCode -> KeyCode_Escape .

    JUMP            reduce using rule 70 (KeyCode -> KeyCode_Escape .)
    DASH            reduce using rule 70 (KeyCode -> KeyCode_Escape .)
    JETPACK         reduce using rule 70 (KeyCode -> KeyCode_Escape .)
    $end            reduce using rule 70 (KeyCode -> KeyCode_Escape .)


state 97

    (71) KeyCode -> KeyCode_Space .

    JUMP            reduce using rule 71 (KeyCode -> KeyCode_Space .)
    DASH            reduce using rule 71 (KeyCode -> KeyCode_Space .)
    JETPACK         reduce using rule 71 (KeyCode -> KeyCode_Space .)
    $end            reduce using rule 71 (KeyCode -> KeyCode_Space .)


state 98

    (72) KeyCode -> KeyCode_Exclaim .

    JUMP            reduce using rule 72 (KeyCode -> KeyCode_Exclaim .)
