Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> script
    (59) KeyCode -> . LeftAlt
    (60) KeyCode -> . RightCommand
    (61) KeyCode -> . RightApple
    (62) KeyCode -> . LeftCommand
    (63) KeyCode -> . LeftWindows
    (64) KeyCode -> . RightWindows
    (65) KeyCode -> . AltGr
    (66) KeyCode -> . Help
    (67) KeyCode -> . Print
    (68) KeyCode -> . Clear
    (69) KeyCode -> . Return
    (70) KeyCode -> . Pause
    (71) KeyCode -> . Escape
    (72) KeyCode -> . Space
    (73) KeyCode -> . Exclaim
    (74) KeyCode -> . DoubleQuote
    (75) KeyCode -> . Hash
    (76) KeyCode -> . Dollar
    (77) KeyCode -> . Ampersand
    (78) KeyCode -> . Quote
    (79) KeyCode -> . LeftParen
    (80) KeyCode -> . RightParen
    (81) KeyCode -> . Asterisk
    (82) KeyCode -> . Plus
    (83) KeyCode -> . Comma
    (84) KeyCode -> . Minus
    (85) KeyCode -> . Period
    (86) KeyCode -> . Slash
    (87) KeyCode -> . Colon
    (88) KeyCode -> . Semicolon
    (89) KeyCode -> . Less
    (90) KeyCode -> . Equals
    (91) KeyCode -> . Greater
    (92) KeyCode -> . Question
    (93) KeyCode -> . At
    (94) KeyCode -> . LeftBracket
    (95) KeyCode -> . Backslash
    (96) KeyCode -> . RightBracket
    (97) KeyCode -> . Caret
    (98) KeyCode -> . Underscore
    (99) KeyCode -> . BackQuote

    JUMP            reduce using rule 21 (KeyCode -> .)
    DASH            reduce using rule 21 (KeyCode -> .)
    JETPACK         reduce using rule 21 (KeyCode -> .)
    WALK            reduce using rule 21 (KeyCode -> .)
    $end            reduce using rule 21 (KeyCode -> .)
    A               shift and go to state 49
    B               shift and go to state 50
    C               shift and go to state 51
    D               shift and go to state 52
    E               shift and go to state 53
    F               shift and go to state 54
    G               shift and go to state 55
    H               shift and go to state 56
    I               shift and go to state 57
    J               shift and go to state 58
    K               shift and go to state 59
    L               shift and go to state 60
    M               shift and go to state 61
    N               shift and go to state 62
    O               shift and go to state 63
    P               shift and go to state 64
    Q               shift and go to state 65
    R               shift and go to state 66
    S               shift and go to state 67
    T               shift and go to state 68
    U               shift and go to state 69
    V               shift and go to state 70
    W               shift and go to state 71
    X               shift and go to state 72
    Y               shift and go to state 73
    Z               shift and go to state 74
    Backspace       shift and go to state 75
    Tab             shift and go to state 76
    SysReq          shift and go to state 77
    Break           shift and go to state 78
    CapsLock        shift and go to state 79
    ScrollLock      shift and go to state 80
    RightShift      shift and go to state 81
    LeftShift       shift and go to state 82
    RightControl    shift and go to state 83
    LeftControl     shift and go to state 84
    RightAlt        shift and go to state 85
    LeftAlt         shift and go to state 86
    RightCommand    shift and go to state 87
    RightApple      shift and go to state 88
    LeftCommand     shift and go to state 89
    LeftWindows     shift and go to state 90
    RightWindows    shift and go to state 91
    AltGr           shift and go to state 92
    Help            shift and go to state 93
    Print           shift and go to state 94
    Clear           shift and go to state 95
    Return          shift and go to state 96
    Pause           shift and go to state 97
    Escape          shift and go to state 98
    Space           shift and go to state 99
    Exclaim         shift and go to state 100
    DoubleQuote     shift and go to state 101
    Hash            shift and go to state 102
    Dollar          shift and go to state 103
    Ampersand       shift and go to state 104
    Quote           shift and go to state 105
    LeftParen       shift and go to state 106
    RightParen      shift and go to state 107
    Asterisk        shift and go to state 108
    Plus            shift and go to state 109
    Comma           shift and go to state 110
    Minus           shift and go to state 111
    Period          shift and go to state 112
    Slash           shift and go to state 113
    Colon           shift and go to state 114
    Semicolon       shift and go to state 115
    Less            shift and go to state 116
    Equals          shift and go to state 117
    Greater         shift and go to state 118
    Question        shift and go to state 119
    At              shift and go to state 120
    LeftBracket     shift and go to state 121
    Backslash       shift and go to state 122
    RightBracket    shift and go to state 123
    Caret           shift and go to state 124
    Underscore      shift and go to state 125
    BackQuote       shift and go to state 126

    KeyCode                        shift and go to state 128

state 46

    (104) Walk -> WALK EQUALS . KeyCode
    (105) Walk -> WALK EQUALS . KeyCode Action
    (21) KeyCode -> .
    (22) KeyCode -> . A
    (23) KeyCode -> . B
    (24) KeyCode -> . C
    (25) KeyCode -> . D
    (26) KeyCode -> . E
    (27) KeyCode -> . F
    (28) KeyCode -> . G
    (29) KeyCode -> . H
    (30) KeyCode -> . I
    (31) KeyCode -> . J
    (32) KeyCode -> . K
    (33) KeyCode -> . L
    (34) KeyCode -> . M
    (35) KeyCode -> . N
    (36) KeyCode -> . O
    (37) KeyCode -> . P
    (38) KeyCode -> . Q
    (39) KeyCode -> . R
    (40) KeyCode -> . S
    (41) KeyCode -> . T
    (42) KeyCode -> . U
    (43) KeyCode -> . V
    (44) KeyCode -> . W
    (45) KeyCode -> . X
    (46) KeyCode -> . Y
    (47) KeyCode -> . Z
    (48) KeyCode -> . Backspace
    (49) KeyCode -> . Tab
    (50) KeyCode -> . SysReq
    (51) KeyCode -> . Break
    (52) KeyCode -> . CapsLock
    (53) KeyCode -> . ScrollLock
    (54) KeyCode -> . RightShift
    (55) KeyCode -> . LeftShift
    (56) KeyCode -> . RightControl
    (57) KeyCode -> . LeftControl
    (58) KeyCode -> . RightAlt
    (59) KeyCode -> . LeftAlt
    (60) KeyCode -> . RightCommand
    (61) KeyCode -> . RightApple
    (62) KeyCode -> . LeftCommand
    (63) KeyCode -> . LeftWindows
    (64) KeyCode -> . RightWindows
    (65) KeyCode -> . AltGr
    (66) KeyCode -> . Help
    (67) KeyCode -> . Print
    (68) KeyCode -> . Clear
    (69) KeyCode -> . Return
    (70) KeyCode -> . Pause
    (71) KeyCode -> . Escape
    (72) KeyCode -> . Space
    (73) KeyCode -> . Exclaim
    (74) KeyCode -> . DoubleQuote
    (75) KeyCode -> . Hash
    (76) KeyCode -> . Dollar
    (77) KeyCode -> . Ampersand
    (78) KeyCode -> . Quote
    (79) KeyCode -> . LeftParen
    (80) KeyCode -> . RightParen
    (81) KeyCode -> . Asterisk
    (82) KeyCode -> . Plus
    (83) KeyCode -> . Comma
    (84) KeyCode -> . Minus
    (85) KeyCode -> . Period
    (86) KeyCode -> . Slash
    (87) KeyCode -> . Colon
    (88) KeyCode -> . Semicolon
    (89) KeyCode -> . Less
    (90) KeyCode -> . Equals
    (91) KeyCode -> . Greater
    (92) KeyCode -> . Question
    (93) KeyCode -> . At
    (94) KeyCode -> . LeftBracket
    (95) KeyCode -> . Backslash
    (96) KeyCode -> . RightBracket
    (97) KeyCode -> . Caret
    (98) KeyCode -> . Underscore
    (99) KeyCode -> . BackQuote

    JUMP            reduce using rule 21 (KeyCode -> .)
    DASH            reduce using rule 21 (KeyCode -> .)
    JETPACK         reduce using rule 21 (KeyCode -> .)
    WALK            reduce using rule 21 (KeyCode -> .)
    $end            reduce using rule 21 (KeyCode -> .)
    A               shift and go to state 49
    B               shift and go to state 50
    C               shift and go to state 51
    D               shift and go to state 52
    E               shift and go to state 53
    F               shift and go to state 54
    G               shift and go to state 55
    H               shift and go to state 56
    I               shift and go to state 57
    J               shift and go to state 58
    K               shift and go to state 59
    L               shift and go to state 60
    M               shift and go to state 61
    N               shift and go to state 62
    O               shift and go to state 63
    P               shift and go to state 64
    Q               shift and go to state 65
    R               shift and go to state 66
    S               shift and go to state 67
    T               shift and go to state 68
    U               shift and go to state 69
    V               shift and go to state 70
    W               shift and go to state 71
    X               shift and go to state 72
    Y               shift and go to state 73
    Z               shift and go to state 74
    Backspace       shift and go to state 75
    Tab             shift and go to state 76
    SysReq          shift and go to state 77
    Break           shift and go to state 78
    CapsLock        shift and go to state 79
    ScrollLock      shift and go to state 80
    RightShift      shift and go to state 81
    LeftShift       shift and go to state 82
    RightControl    shift and go to state 83
    LeftControl     shift and go to state 84
    RightAlt        shift and go to state 85
    LeftAlt         shift and go to state 86
    RightCommand    shift and go to state 87
    RightApple      shift and go to state 88
    LeftCommand     shift and go to state 89
    LeftWindows     shift and go to state 90
    RightWindows    shift and go to state 91
    AltGr           shift and go to state 92
    Help            shift and go to state 93
    Print           shift and go to state 94
    Clear           shift and go to state 95
    Return          shift and go to state 96
    Pause           shift and go to state 97
    Escape          shift and go to state 98
    Space           shift and go to state 99
    Exclaim         shift and go to state 100
    DoubleQuote     shift and go to state 101
    Hash            shift and go to state 102
    Dollar          shift and go to state 103
    Ampersand       shift and go to state 104
    Quote           shift and go to state 105
    LeftParen       shift and go to state 106
    RightParen      shift and go to state 107
    Asterisk        shift and go to state 108
    Plus            shift and go to state 109
    Comma           shift and go to state 110
    Minus           shift and go to state 111
    Period          shift and go to state 112
    Slash           shift and go to state 113
    Colon           shift and go to state 114
    Semicolon       shift and go to state 115
    Less            shift and go to state 116
    Equals          shift and go to state 117
    Greater         shift and go to state 118
    Question        shift and go to state 119
    At              shift and go to state 120
    LeftBracket     shift and go to state 121
    Backslash       shift and go to state 122
    RightBracket    shift and go to state 123
    Caret           shift and go to state 124
    Underscore      shift and go to state 125
    BackQuote       shift and go to state 126

    KeyCode                        shift and go to state 129

state 47

    (9) Movement -> ID EQUALS Direction ID EQUALS . Direction ID EQUALS Direction
    (10) Direction -> . Horizontal
    (11) Direction -> . NONE
    (12) Direction -> . Vertical

    Horizontal      shift and go to state 28
    NONE            shift and go to state 29
    Vertical        shift and go to state 30

    Direction                      shift and go to state 130

state 48

    (100) Jump -> JUMP EQUALS KeyCode .
    (101) Jump -> JUMP EQUALS KeyCode . Action
    (17) Action -> . Jump
    (18) Action -> . Dash
    (19) Action -> . JetPack
    (20) Action -> . Walk
    (100) Jump -> . JUMP EQUALS KeyCode
    (101) Jump -> . JUMP EQUALS KeyCode Action
    (102) Dash -> . DASH EQUALS KeyCode
    (103) Dash -> . DASH EQUALS KeyCode Action
    (106) JetPack -> . JETPACK EQUALS KeyCode
    (107) JetPack -> . JETPACK EQUALS KeyCode Action
    (104) Walk -> . WALK EQUALS KeyCode
    (105) Walk -> . WALK EQUALS KeyCode Action

    $end            reduce using rule 100 (Jump -> JUMP EQUALS KeyCode .)
    JUMP            shift and go to state 36
    DASH            shift and go to state 37
    JETPACK         shift and go to state 38
    WALK            shift and go to state 39

    Action                         shift and go to state 131
    Jump                           shift and go to state 32
    Dash                           shift and go to state 33
    JetPack                        shift and go to state 34
    Walk                           shift and go to state 35

state 49

    (22) KeyCode -> A .

    JUMP            reduce using rule 22 (KeyCode -> A .)
    DASH            reduce using rule 22 (KeyCode -> A .)
    JETPACK         reduce using rule 22 (KeyCode -> A .)
    WALK            reduce using rule 22 (KeyCode -> A .)
    $end            reduce using rule 22 (KeyCode -> A .)


state 50

    (23) KeyCode -> B .

    JUMP            reduce using rule 23 (KeyCode -> B .)
    DASH            reduce using rule 23 (KeyCode -> B .)
    JETPACK         reduce using rule 23 (KeyCode -> B .)
    WALK            reduce using rule 23 (KeyCode -> B .)
    $end            reduce using rule 23 (KeyCode -> B .)


state 51

    (24) KeyCode -> C .

    JUMP            reduce using rule 24 (KeyCode -> C .)
    DASH            reduce using rule 24 (KeyCode -> C .)
    JETPACK         reduce using rule 24 (KeyCode -> C .)
    WALK            reduce using rule 24 (KeyCode -> C .)
    $end            reduce using rule 24 (KeyCode -> C .)


state 52

    (25) KeyCode -> D .

    JUMP            reduce using rule 25 (KeyCode -> D .)
    DASH            reduce using rule 25 (KeyCode -> D .)
    JETPACK         reduce using rule 25 (KeyCode -> D .)
    WALK            reduce using rule 25 (KeyCode -> D .)
    $end            reduce using rule 25 (KeyCode -> D .)


state 53

    (26) KeyCode -> E .

    JUMP            reduce using rule 26 (KeyCode -> E .)
    DASH            reduce using rule 26 (KeyCode -> E .)
    JETPACK         reduce using rule 26 (KeyCode -> E .)
    WALK            reduce using rule 26 (KeyCode -> E .)
    $end            reduce using rule 26 (KeyCode -> E .)


state 54

    (27) KeyCode -> F .

    JUMP            reduce using rule 27 (KeyCode -> F .)
    DASH            reduce using rule 27 (KeyCode -> F .)
    JETPACK         reduce using rule 27 (KeyCode -> F .)
    WALK            reduce using rule 27 (KeyCode -> F .)
    $end            reduce using rule 27 (KeyCode -> F .)


state 55

    (28) KeyCode -> G .

    JUMP            reduce using rule 28 (KeyCode -> G .)
    DASH            reduce using rule 28 (KeyCode -> G .)
    JETPACK         reduce using rule 28 (KeyCode -> G .)
    WALK            reduce using rule 28 (KeyCode -> G .)
    $end            reduce using rule 28 (KeyCode -> G .)


state 56

    (29) KeyCode -> H .

    JUMP            reduce using rule 29 (KeyCode -> H .)
    DASH            reduce using rule 29 (KeyCode -> H .)
    JETPACK         reduce using rule 29 (KeyCode -> H .)
    WALK            reduce using rule 29 (KeyCode -> H .)
    $end            reduce using rule 29 (KeyCode -> H .)


state 57

    (30) KeyCode -> I .

    JUMP            reduce using rule 30 (KeyCode -> I .)
    DASH            reduce using rule 30 (KeyCode -> I .)
    JETPACK         reduce using rule 30 (KeyCode -> I .)
    WALK            reduce using rule 30 (KeyCode -> I .)
    $end            reduce using rule 30 (KeyCode -> I .)


state 58

    (31) KeyCode -> J .

    JUMP            reduce using rule 31 (KeyCode -> J .)
    DASH            reduce using rule 31 (KeyCode -> J .)
    JETPACK         reduce using rule 31 (KeyCode -> J .)
    WALK            reduce using rule 31 (KeyCode -> J .)
    $end            reduce using rule 31 (KeyCode -> J .)


state 59

    (32) KeyCode -> K .

    JUMP            reduce using rule 32 (KeyCode -> K .)
    DASH            reduce using rule 32 (KeyCode -> K .)
    JETPACK         reduce using rule 32 (KeyCode -> K .)
    WALK            reduce using rule 32 (KeyCode -> K .)
    $end            reduce using rule 32 (KeyCode -> K .)


state 60

    (33) KeyCode -> L .

    JUMP            reduce using rule 33 (KeyCode -> L .)
    DASH            reduce using rule 33 (KeyCode -> L .)
    JETPACK         reduce using rule 33 (KeyCode -> L .)
    WALK            reduce using rule 33 (KeyCode -> L .)
    $end            reduce using rule 33 (KeyCode -> L .)


state 61

    (34) KeyCode -> M .

    JUMP            reduce using rule 34 (KeyCode -> M .)
    DASH            reduce using rule 34 (KeyCode -> M .)
    JETPACK         reduce using rule 34 (KeyCode -> M .)
    WALK            reduce using rule 34 (KeyCode -> M .)
    $end            reduce using rule 34 (KeyCode -> M .)


state 62

    (35) KeyCode -> N .

    JUMP            reduce using rule 35 (KeyCode -> N .)
    DASH            reduce using rule 35 (KeyCode -> N .)
    JETPACK         reduce using rule 35 (KeyCode -> N .)
    WALK            reduce using rule 35 (KeyCode -> N .)
    $end            reduce using rule 35 (KeyCode -> N .)


state 63

    (36) KeyCode -> O .

    JUMP            reduce using rule 36 (KeyCode -> O .)
    DASH            reduce using rule 36 (KeyCode -> O .)
    JETPACK         reduce using rule 36 (KeyCode -> O .)
    WALK            reduce using rule 36 (KeyCode -> O .)
    $end            reduce using rule 36 (KeyCode -> O .)


state 64

    (37) KeyCode -> P .

    JUMP            reduce using rule 37 (KeyCode -> P .)
    DASH            reduce using rule 37 (KeyCode -> P .)
    JETPACK         reduce using rule 37 (KeyCode -> P .)
    WALK            reduce using rule 37 (KeyCode -> P .)
    $end            reduce using rule 37 (KeyCode -> P .)


state 65

    (38) KeyCode -> Q .

    JUMP            reduce using rule 38 (KeyCode -> Q .)
    DASH            reduce using rule 38 (KeyCode -> Q .)
    JETPACK         reduce using rule 38 (KeyCode -> Q .)
    WALK            reduce using rule 38 (KeyCode -> Q .)
    $end            reduce using rule 38 (KeyCode -> Q .)


state 66

    (39) KeyCode -> R .

    JUMP            reduce using rule 39 (KeyCode -> R .)
    DASH            reduce using rule 39 (KeyCode -> R .)
    JETPACK         reduce using rule 39 (KeyCode -> R .)
    WALK            reduce using rule 39 (KeyCode -> R .)
    $end            reduce using rule 39 (KeyCode -> R .)


state 67

    (40) KeyCode -> S .

    JUMP            reduce using rule 40 (KeyCode -> S .)
    DASH            reduce using rule 40 (KeyCode -> S .)
    JETPACK         reduce using rule 40 (KeyCode -> S .)
    WALK            reduce using rule 40 (KeyCode -> S .)
    $end            reduce using rule 40 (KeyCode -> S .)


state 68

    (41) KeyCode -> T .

    JUMP            reduce using rule 41 (KeyCode -> T .)
    DASH            reduce using rule 41 (KeyCode -> T .)
    JETPACK         reduce using rule 41 (KeyCode -> T .)
    WALK            reduce using rule 41 (KeyCode -> T .)
    $end            reduce using rule 41 (KeyCode -> T .)


state 69

    (42) KeyCode -> U .

    JUMP            reduce using rule 42 (KeyCode -> U .)
    DASH            reduce using rule 42 (KeyCode -> U .)
    JETPACK         reduce using rule 42 (KeyCode -> U .)
    WALK            reduce using rule 42 (KeyCode -> U .)
    $end            reduce using rule 42 (KeyCode -> U .)


state 70

    (43) KeyCode -> V .

    JUMP            reduce using rule 43 (KeyCode -> V .)
    DASH            reduce using rule 43 (KeyCode -> V .)
    JETPACK         reduce using rule 43 (KeyCode -> V .)
    WALK            reduce using rule 43 (KeyCode -> V .)
    $end            reduce using rule 43 (KeyCode -> V .)


state 71

    (44) KeyCode -> W .

    JUMP            reduce using rule 44 (KeyCode -> W .)
    DASH            reduce using rule 44 (KeyCode -> W .)
    JETPACK         reduce using rule 44 (KeyCode -> W .)
    WALK            reduce using rule 44 (KeyCode -> W .)
    $end            reduce using rule 44 (KeyCode -> W .)


state 72

    (45) KeyCode -> X .

    JUMP            reduce using rule 45 (KeyCode -> X .)
    DASH            reduce using rule 45 (KeyCode -> X .)
    JETPACK         reduce using rule 45 (KeyCode -> X .)
    WALK            reduce using rule 45 (KeyCode -> X .)
    $end            reduce using rule 45 (KeyCode -> X .)


state 73

    (46) KeyCode -> Y .

    JUMP            reduce using rule 46 (KeyCode -> Y .)
    DASH            reduce using rule 46 (KeyCode -> Y .)
    JETPACK         reduce using rule 46 (KeyCode -> Y .)
    WALK            reduce using rule 46 (KeyCode -> Y .)
    $end            reduce using rule 46 (KeyCode -> Y .)


state 74

    (47) KeyCode -> Z .

    JUMP            reduce using rule 47 (KeyCode -> Z .)
    DASH            reduce using rule 47 (KeyCode -> Z .)
    JETPACK         reduce using rule 47 (KeyCode -> Z .)
    WALK            reduce using rule 47 (KeyCode -> Z .)
    $end            reduce using rule 47 (KeyCode -> Z .)


state 75

    (48) KeyCode -> Backspace .

    JUMP            reduce using rule 48 (KeyCode -> Backspace .)
    DASH            reduce using rule 48 (KeyCode -> Backspace .)
    JETPACK         reduce using rule 48 (KeyCode -> Backspace .)
    WALK            reduce using rule 48 (KeyCode -> Backspace .)
    $end            reduce using rule 48 (KeyCode -> Backspace .)


state 76

    (49) KeyCode -> Tab .

    JUMP            reduce using rule 49 (KeyCode -> Tab .)
    DASH            reduce using rule 49 (KeyCode -> Tab .)
    JETPACK         reduce using rule 49 (KeyCode -> Tab .)
    WALK            reduce using rule 49 (KeyCode -> Tab .)
    $end            reduce using rule 49 (KeyCode -> Tab .)


state 77

    (50) KeyCode -> SysReq .

    JUMP            reduce using rule 50 (KeyCode -> SysReq .)
    DASH            reduce using rule 50 (KeyCode -> SysReq .)
    JETPACK         reduce using rule 50 (KeyCode -> SysReq .)
    WALK            reduce using rule 50 (KeyCode -> SysReq .)
    $end            reduce using rule 50 (KeyCode -> SysReq .)


state 78

    (51) KeyCode -> Break .

    JUMP            reduce using rule 51 (KeyCode -> Break .)
    DASH            reduce using rule 51 (KeyCode -> Break .)
    JETPACK         reduce using rule 51 (KeyCode -> Break .)
    WALK            reduce using rule 51 (KeyCode -> Break .)
    $end            reduce using rule 51 (KeyCode -> Break .)


state 79

    (52) KeyCode -> CapsLock .

    JUMP            reduce using rule 52 (KeyCode -> CapsLock .)
    DASH            reduce using rule 52 (KeyCode -> CapsLock .)
    JETPACK         reduce using rule 52 (KeyCode -> CapsLock .)
    WALK            reduce using rule 52 (KeyCode -> CapsLock .)
    $end            reduce using rule 52 (KeyCode -> CapsLock .)


state 80

    (53) KeyCode -> ScrollLock .

    JUMP            reduce using rule 53 (KeyCode -> ScrollLock .)
    DASH            reduce using rule 53 (KeyCode -> ScrollLock .)
    JETPACK         reduce using rule 53 (KeyCode -> ScrollLock .)
    WALK            reduce using rule 53 (KeyCode -> ScrollLock .)
    $end            reduce using rule 53 (KeyCode -> ScrollLock .)


state 81

    (54) KeyCode -> RightShift .

    JUMP            reduce using rule 54 (KeyCode -> RightShift .)
    DASH            reduce using rule 54 (KeyCode -> RightShift .)
    JETPACK         reduce using rule 54 (KeyCode -> RightShift .)
    WALK            reduce using rule 54 (KeyCode -> RightShift .)
    $end            reduce using rule 54 (KeyCode -> RightShift .)


state 82

    (55) KeyCode -> LeftShift .

    JUMP            reduce using rule 55 (KeyCode -> LeftShift .)
    DASH            reduce using rule 55 (KeyCode -> LeftShift .)
    JETPACK         reduce using rule 55 (KeyCode -> LeftShift .)
    WALK            reduce using rule 55 (KeyCode -> LeftShift .)
    $end            reduce using rule 55 (KeyCode -> LeftShift .)


state 83

    (56) KeyCode -> RightControl .

    JUMP            reduce using rule 56 (KeyCode -> RightControl .)
    DASH            reduce using rule 56 (KeyCode -> RightControl .)
    JETPACK         reduce using rule 56 (KeyCode -> RightControl .)
    WALK            reduce using rule 56 (KeyCode -> RightControl .)
    $end            reduce using rule 56 (KeyCode -> RightControl .)


state 84

    (57) KeyCode -> LeftControl .

    JUMP            reduce using rule 57 (KeyCode -> LeftControl .)
    DASH            reduce using rule 57 (KeyCode -> LeftControl .)
    JETPACK         reduce using rule 57 (KeyCode -> LeftControl .)
    WALK            reduce using rule 57 (KeyCode -> LeftControl .)
    $end            reduce using rule 57 (KeyCode -> LeftControl .)


state 85

    (58) KeyCode -> RightAlt .

    JUMP            reduce using rule 58 (KeyCode -> RightAlt .)
    DASH            reduce using rule 58 (KeyCode -> RightAlt .)
    JETPACK         reduce using rule 58 (KeyCode -> RightAlt .)
    WALK            reduce using rule 58 (KeyCode -> RightAlt .)
    $end            reduce using rule 58 (KeyCode -> RightAlt .)


state 86

    (59) KeyCode -> LeftAlt .

    JUMP            reduce using rule 59 (KeyCode -> LeftAlt .)
    DASH            reduce using rule 59 (KeyCode -> LeftAlt .)
    JETPACK         reduce using rule 59 (KeyCode -> LeftAlt .)
    WALK            reduce using rule 59 (KeyCode -> LeftAlt .)
    $end            reduce using rule 59 (KeyCode -> LeftAlt .)


state 87

    (60) KeyCode -> RightCommand .

    JUMP            reduce using rule 60 (KeyCode -> RightCommand .)
    DASH            reduce using rule 60 (KeyCode -> RightCommand .)
    JETPACK         reduce using rule 60 (KeyCode -> RightCommand .)
    WALK            reduce using rule 60 (KeyCode -> RightCommand .)
    $end            reduce using rule 60 (KeyCode -> RightCommand .)


state 88

    (61) KeyCode -> RightApple .

    JUMP            reduce using rule 61 (KeyCode -> RightApple .)
    DASH            reduce using rule 61 (KeyCode -> RightApple .)
    JETPACK         reduce using rule 61 (KeyCode -> RightApple .)
    WALK            reduce using rule 61 (KeyCode -> RightApple .)
    $end            reduce using rule 61 (KeyCode -> RightApple .)


state 89

    (62) KeyCode -> LeftCommand .

    JUMP            reduce using rule 62 (KeyCode -> LeftCommand .)
    DASH            reduce using rule 62 (KeyCode -> LeftCommand .)
    JETPACK         reduce using rule 62 (KeyCode -> LeftCommand .)
    WALK            reduce using rule 62 (KeyCode -> LeftCommand .)
    $end            reduce using rule 62 (KeyCode -> LeftCommand .)


state 90

    (63) KeyCode -> LeftWindows .

    JUMP            reduce using rule 63 (KeyCode -> LeftWindows .)
    DASH            reduce using rule 63 (KeyCode -> LeftWindows .)
    JETPACK         reduce using rule 63 (KeyCode -> LeftWindows .)
    WALK            reduce using rule 63 (KeyCode -> LeftWindows .)
    $end            reduce using rule 63 (KeyCode -> LeftWindows .)


state 91

    (64) KeyCode -> RightWindows .

    JUMP            reduce using rule 64 (KeyCode -> RightWindows .)
    DASH            reduce using rule 64 (KeyCode -> RightWindows .)
    JETPACK         reduce using rule 64 (KeyCode -> RightWindows .)
    WALK            reduce using rule 64 (KeyCode -> RightWindows .)
    $end            reduce using rule 64 (KeyCode -> RightWindows .)


state 92

    (65) KeyCode -> AltGr .

    JUMP            reduce using rule 65 (KeyCode -> AltGr .)
    DASH            reduce using rule 65 (KeyCode -> AltGr .)
    JETPACK         reduce using rule 65 (KeyCode -> AltGr .)
    WALK            reduce using rule 65 (KeyCode -> AltGr .)
    $end            reduce using rule 65 (KeyCode -> AltGr .)


state 93

    (66) KeyCode -> Help .

    JUMP            reduce using rule 66 (KeyCode -> Help .)
    DASH            reduce using rule 66 (KeyCode -> Help .)
    JETPACK         reduce using rule 66 (KeyCode -> Help .)
    WALK            reduce using rule 66 (KeyCode -> Help .)
    $end            reduce using rule 66 (KeyCode -> Help .)


state 94

    (67) KeyCode -> Print .

    JUMP            reduce using rule 67 (KeyCode -> Print .)
    DASH            reduce using rule 67 (KeyCode -> Print .)
    JETPACK         reduce using rule 67 (KeyCode -> Print .)
    WALK            reduce using rule 67 (KeyCode -> Print .)
    $end            reduce using rule 67 (KeyCode -> Print .)


state 95

    (68) KeyCode -> Clear .

    JUMP            reduce using rule 68 (KeyCode -> Clear .)
    DASH            reduce using rule 68 (KeyCode -> Clear .)
    JETPACK         reduce using rule 68 (KeyCode -> Clear .)
    WALK            reduce using rule 68 (KeyCode -> Clear .)
    $end            reduce using rule 68 (KeyCode -> Clear .)


state 96

    (69) KeyCode -> Return .

    JUMP            reduce using rule 69 (KeyCode -> Return .)
    DASH            reduce using rule 69 (KeyCode -> Return .)
    JETPACK         reduce using rule 69 (KeyCode -> Return .)
    WALK            reduce using rule 69 (KeyCode -> Return .)
    $end            reduce using rule 69 (KeyCode -> Return .)


state 97

    (70) KeyCode -> Pause .

    JUMP            reduce using rule 70 (KeyCode -> Pause .)
    DASH            reduce using rule 70 (KeyCode -> Pause .)
    JETPACK         reduce using rule 70 (KeyCode -> Pause .)
    WALK            reduce using rule 70 (KeyCode -> Pause .)
    $end            reduce using rule 70 (KeyCode -> Pause .)


state 98

    (71) KeyCode -> Escape .

    JUMP            reduce using rule 71 (KeyCode -> Escape .)
    DASH            reduce using rule 71 (KeyCode -> Escape .)
    JETPACK         reduce using rule 71 (KeyCode -> Escape .)
    WALK            reduce using rule 71 (KeyCode -> Escape .)
    $end            reduce using rule 71 (KeyCode -> Escape .)


state 99

    (72) KeyCode -> Space .

    JUMP            reduce using rule 72 (KeyCode -> Space .)
    DASH            reduce using rule 72 (KeyCode -> Space .)
    JETPACK         reduce using rule 72 (KeyCode -> Space .)
    WALK            reduce using rule 72 (KeyCode -> Space .)
    $end            reduce using rule 72 (KeyCode -> Space .)


state 100

    (73) KeyCode -> Exclaim .

    JUMP            reduce using rule 73 (KeyCode -> Exclaim .)
    DASH            reduce using rule 73 (KeyCode -> Exclaim .)
    JETPACK         reduce using rule 73 (KeyCode -> Exclaim .)
    WALK            reduce using rule 73 (KeyCode -> Exclaim .)
    $end            reduce using rule 73 (KeyCode -> Exclaim .)


state 101

    (74) KeyCode -> DoubleQuote .

    JUMP            reduce using rule 74 (KeyCode -> DoubleQuote .)
    DASH            reduce using rule 74 (KeyCode -> DoubleQuote .)
    JETPACK         reduce using rule 74 (KeyCode -> DoubleQuote .)
    WALK            reduce using rule 74 (KeyCode -> DoubleQuote .)
    $end            reduce using rule 74 (KeyCode -> DoubleQuote .)


state 102

    (75) KeyCode -> Hash .

    JUMP            reduce using rule 75 (KeyCode -> Hash .)
    DASH            reduce using rule 75 (KeyCode -> Hash .)
    JETPACK         reduce using rule 75 (KeyCode -> Hash .)
    WALK            reduce using rule 75 (KeyCode -> Hash .)
